PLAYER_WYID,TEAM_WYID,SEASONNAME,TEAMNAME,MATCH_WYID,PRIMARYTYPE,LOCATIONX,LOCATIONY,MINUTE,SHOTISGOAL,SHOTONTARGET,SHOTXG,SHOTBODYPART,MATCHLABEL
766724,7470,2025/2026,B.93,5711429,shot,87,32,85,false,false,0.008057,right_foot,"B.93 - Aarhus Fremad, 1 - 3"
775933,7470,2025/2026,B.93,5711440,shot,79,57,33,false,false,0.002772,right_foot,"B.93 - Middelfart, 1 - 0"
382384,7470,2025/2026,B.93,5711481,shot,90,68,89,false,true,0.1532,right_foot,"Middelfart - B.93, 2 - 2"
382384,7470,2025/2026,B.93,5711388,shot,89,43,26,false,true,0.05882,head_or_other,"Lyngby - B.93, 1 - 1"
602506,7470,2025/2026,B.93,5711470,shot,84,45,33,false,false,0.01232,right_foot,"B.93 - Lyngby, 0 - 3"
56210,7470,2025/2026,B.93,5711429,shot,82,35,7,false,false,0.1073,right_foot,"B.93 - Aarhus Fremad, 1 - 3"
659984,7470,2025/2026,B.93,5711398,shot,91,37,58,false,true,0.2567,left_foot,"Hobro - B.93, 1 - 4"
579401,7470,2025/2026,B.93,5711398,shot,92,38,69,true,true,0.2831,left_foot,"Hobro - B.93, 1 - 4"
284615,7470,2025/2026,B.93,5711405,shot,96,37,58,false,true,0.3109,left_foot,"B.93 - Esbjerg, 1 - 5"
56210,7470,2025/2026,B.93,5711470,shot,84,37,25,false,false,0.02946,left_foot,"B.93 - Lyngby, 0 - 3"
382384,7470,2025/2026,B.93,5711393,shot,81,51,53,false,false,0.0844,right_foot,"B.93 - Hillerød, 1 - 2"
449789,7470,2025/2026,B.93,5711482,shot,72,56,37,false,false,0.04557,right_foot,"B.93 - Hobro, 0 - 1"
602506,7470,2025/2026,B.93,5711470,shot,95,36,5,false,true,0.08502,left_foot,"B.93 - Lyngby, 0 - 3"
579401,7470,2025/2026,B.93,5711434,shot,79,45,36,false,false,0.04976,left_foot,"AaB - B.93, 3 - 0"
